2023-02-19 09:56:58.280 INFO  com.example.wiki.WikiApplication                  :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_181 on DESKTOP-7STC1JQ with PID 10340 (E:\ideafile\spring\wiki\target\classes started by ADMIN in E:\ideafile\spring\wiki)
2023-02-19 16:46:33.554 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:46:33.555 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:46:33.555 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:46:33.556 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:46:33.556 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:46:33.556 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:46:33.560 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:4ms-----
2023-02-19 16:46:33.561 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时6ms
2023-02-19 16:46:38.392 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/user/updateBook
2023-02-19 16:46:38.394 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:46:38.395 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为POST
2023-02-19 16:46:38.395 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/updateBook
2023-02-19 16:46:38.396 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:46:38.396 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为POST
2023-02-19 16:46:38.396 INFO  com.example.wiki.service.impl.UserServiceImpl     :79   [32m                  [0;39m 进行数据的添加
2023-02-19 16:46:38.405 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:9ms-----
2023-02-19 16:46:38.406 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时11ms
2023-02-19 16:46:38.416 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:46:38.416 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:46:38.416 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:46:38.417 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:46:38.417 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:46:38.417 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:46:38.425 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:7ms-----
2023-02-19 16:46:38.425 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时9ms
2023-02-19 16:47:17.831 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:47:17.831 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:47:17.831 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:47:17.832 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:47:17.832 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:47:17.832 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:47:17.838 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:6ms-----
2023-02-19 16:47:17.840 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时9ms
2023-02-19 16:47:21.905 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/user/updateBook
2023-02-19 16:47:21.906 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:47:21.906 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为POST
2023-02-19 16:47:21.906 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/updateBook
2023-02-19 16:47:21.906 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:47:21.906 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为POST
2023-02-19 16:47:21.907 INFO  com.example.wiki.service.impl.UserServiceImpl     :79   [32m                  [0;39m 进行数据的添加
2023-02-19 16:47:21.914 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:8ms-----
2023-02-19 16:47:21.914 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时8ms
2023-02-19 16:47:21.927 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:47:21.928 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:47:21.928 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:47:21.929 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:47:21.930 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:47:21.931 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:47:21.936 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:5ms-----
2023-02-19 16:47:21.937 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时9ms
2023-02-19 16:47:42.926 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2023-02-19 16:47:42.946 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2023-02-19 16:47:48.444 INFO  com.example.wiki.WikiApplication                  :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_181 on DESKTOP-7STC1JQ with PID 18196 (E:\ideafile\spring\wiki\target\classes started by ADMIN in E:\ideafile\spring\wiki)
2023-02-19 16:47:48.448 INFO  com.example.wiki.WikiApplication                  :634  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-02-19 16:47:49.517 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner  :44   [32m                  [0;39m Skipping MapperFactoryBean with name 'categoryMapper' and 'com.example.wiki.mapper.CategoryMapper' mapperInterface. Bean already defined with the same name!
2023-02-19 16:47:49.517 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner  :44   [32m                  [0;39m Skipping MapperFactoryBean with name 'ebookMapper' and 'com.example.wiki.mapper.EbookMapper' mapperInterface. Bean already defined with the same name!
2023-02-19 16:47:49.517 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner  :44   [32m                  [0;39m Skipping MapperFactoryBean with name 'testMapper' and 'com.example.wiki.mapper.TestMapper' mapperInterface. Bean already defined with the same name!
2023-02-19 16:47:49.517 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner  :44   [32m                  [0;39m Skipping MapperFactoryBean with name 'userMapper' and 'com.example.wiki.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2023-02-19 16:47:49.518 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner  :44   [32m                  [0;39m No MyBatis mapper was found in '[com.example.wiki.mapper]' package. Please check your configuration.
2023-02-19 16:47:49.800 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 80 (http)
2023-02-19 16:47:49.807 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-80"]
2023-02-19 16:47:49.807 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-02-19 16:47:49.807 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-19 16:47:49.941 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-02-19 16:47:49.941 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :292  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1387 ms
2023-02-19 16:47:51.025 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-80"]
2023-02-19 16:47:51.043 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 80 (http) with context path ''
2023-02-19 16:47:51.051 INFO  com.example.wiki.WikiApplication                  :61   [32m                  [0;39m Started WikiApplication in 3.727 seconds (JVM running for 5.787)
2023-02-19 16:48:04.949 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-19 16:48:04.950 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-02-19 16:48:04.950 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 0 ms
2023-02-19 16:48:04.956 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:48:04.957 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:48:04.957 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:48:04.975 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:48:04.975 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:48:04.975 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:48:05.056 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2023-02-19 16:48:05.503 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2023-02-19 16:48:05.600 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:624ms-----
2023-02-19 16:48:05.602 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时645ms
2023-02-19 16:48:10.335 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/user/updateBook
2023-02-19 16:48:10.335 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:48:10.336 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为POST
2023-02-19 16:48:10.337 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/updateBook
2023-02-19 16:48:10.337 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:48:10.340 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为POST
2023-02-19 16:48:10.358 INFO  com.example.wiki.service.impl.UserServiceImpl     :79   [32m                  [0;39m 进行数据的添加
2023-02-19 16:48:10.375 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:35ms-----
2023-02-19 16:48:10.375 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时39ms
2023-02-19 16:48:10.387 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:48:10.389 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:48:10.389 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:48:10.390 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:48:10.391 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:48:10.391 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:48:10.402 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:11ms-----
2023-02-19 16:48:10.402 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时13ms
2023-02-19 16:50:33.964 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2023-02-19 16:50:33.967 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2023-02-19 16:52:05.845 INFO  com.example.wiki.WikiApplication                  :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_181 on DESKTOP-7STC1JQ with PID 14960 (E:\ideafile\spring\wiki\target\classes started by ADMIN in E:\ideafile\spring\wiki)
2023-02-19 16:52:05.849 INFO  com.example.wiki.WikiApplication                  :634  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-02-19 16:52:06.512 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner  :44   [32m                  [0;39m Skipping MapperFactoryBean with name 'categoryMapper' and 'com.example.wiki.mapper.CategoryMapper' mapperInterface. Bean already defined with the same name!
2023-02-19 16:52:06.513 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner  :44   [32m                  [0;39m Skipping MapperFactoryBean with name 'ebookMapper' and 'com.example.wiki.mapper.EbookMapper' mapperInterface. Bean already defined with the same name!
2023-02-19 16:52:06.513 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner  :44   [32m                  [0;39m Skipping MapperFactoryBean with name 'testMapper' and 'com.example.wiki.mapper.TestMapper' mapperInterface. Bean already defined with the same name!
2023-02-19 16:52:06.513 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner  :44   [32m                  [0;39m Skipping MapperFactoryBean with name 'userMapper' and 'com.example.wiki.mapper.UserMapper' mapperInterface. Bean already defined with the same name!
2023-02-19 16:52:06.514 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner  :44   [32m                  [0;39m No MyBatis mapper was found in '[com.example.wiki.mapper]' package. Please check your configuration.
2023-02-19 16:52:06.870 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 80 (http)
2023-02-19 16:52:06.876 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-80"]
2023-02-19 16:52:06.877 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-02-19 16:52:06.877 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-02-19 16:52:07.006 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-02-19 16:52:07.007 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :292  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1099 ms
2023-02-19 16:52:08.207 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-80"]
2023-02-19 16:52:08.228 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 80 (http) with context path ''
2023-02-19 16:52:08.236 INFO  com.example.wiki.WikiApplication                  :61   [32m                  [0;39m Started WikiApplication in 3.121 seconds (JVM running for 4.384)
2023-02-19 16:52:23.496 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-19 16:52:23.496 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-02-19 16:52:23.498 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2023-02-19 16:52:23.505 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/
2023-02-19 16:52:23.506 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:23.506 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:52:23.518 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/
2023-02-19 16:52:23.518 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:23.518 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:52:23.519 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:1ms-----
2023-02-19 16:52:23.520 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时13ms
2023-02-19 16:52:23.525 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/error
2023-02-19 16:52:23.525 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:23.525 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:52:23.539 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:14ms-----
2023-02-19 16:52:23.666 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/favicon.ico
2023-02-19 16:52:23.666 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:23.666 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:52:23.668 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/favicon.ico
2023-02-19 16:52:23.668 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:23.669 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:52:23.670 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:1ms-----
2023-02-19 16:52:23.670 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时3ms
2023-02-19 16:52:23.671 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/error
2023-02-19 16:52:23.671 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:23.671 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:52:23.728 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:57ms-----
2023-02-19 16:52:33.714 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/list
2023-02-19 16:52:33.714 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:33.714 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:52:33.719 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/list
2023-02-19 16:52:33.720 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:33.720 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:52:33.788 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2023-02-19 16:52:34.267 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2023-02-19 16:52:34.330 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:610ms-----
2023-02-19 16:52:34.330 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时616ms
2023-02-19 16:52:37.550 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:52:37.550 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:37.550 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:52:37.551 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:52:37.551 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:37.552 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:52:37.597 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:45ms-----
2023-02-19 16:52:37.598 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时48ms
2023-02-19 16:52:41.016 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:52:41.016 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:41.017 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:52:41.017 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:52:41.017 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:41.017 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:52:41.023 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:5ms-----
2023-02-19 16:52:41.023 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时6ms
2023-02-19 16:52:44.167 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/user/updateBook
2023-02-19 16:52:44.167 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:44.167 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为POST
2023-02-19 16:52:44.168 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/updateBook
2023-02-19 16:52:44.168 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:44.168 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为POST
2023-02-19 16:52:44.188 INFO  com.example.wiki.service.impl.UserServiceImpl     :79   [32m                  [0;39m 进行数据的添加
2023-02-19 16:52:44.241 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:73ms-----
2023-02-19 16:52:44.241 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时74ms
2023-02-19 16:52:49.650 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/user/updateBook
2023-02-19 16:52:49.650 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:49.650 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为POST
2023-02-19 16:52:49.651 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/updateBook
2023-02-19 16:52:49.651 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:49.652 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为POST
2023-02-19 16:52:49.652 INFO  com.example.wiki.service.impl.UserServiceImpl     :79   [32m                  [0;39m 进行数据的添加
2023-02-19 16:52:49.665 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:13ms-----
2023-02-19 16:52:49.666 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时15ms
2023-02-19 16:52:49.675 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:52:49.676 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-02-19 16:52:49.676 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-02-19 16:52:49.677 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-02-19 16:52:49.677 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
