2023-03-13 13:37:54.979 INFO  com.example.wiki.WikiApplication                  :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_181 on DESKTOP-7STC1JQ with PID 9140 (E:\ideafile\spring\wiki\target\classes started by ADMIN in E:\ideafile\spring\wiki)
2023-03-13 13:47:59.553 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:47:59.553 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:47:59.554 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-03-13 13:47:59.554 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:47:59.554 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:47:59.560 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:6ms-----
2023-03-13 13:47:59.560 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时7ms
2023-03-13 13:48:01.440 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-03-13 13:48:01.440 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:01.440 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:01.441 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/user/list/1/3
2023-03-13 13:48:01.441 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:01.441 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:01.448 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:7ms-----
2023-03-13 13:48:01.448 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时8ms
2023-03-13 13:48:02.664 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/list
2023-03-13 13:48:02.664 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:02.664 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:02.664 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/list
2023-03-13 13:48:02.664 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:02.664 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:02.669 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:5ms-----
2023-03-13 13:48:02.669 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时5ms
2023-03-13 13:48:03.355 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list/1/3
2023-03-13 13:48:03.355 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:03.355 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:03.355 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list/1/3
2023-03-13 13:48:03.355 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:03.355 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:03.360 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:4ms-----
2023-03-13 13:48:03.361 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时6ms
2023-03-13 13:48:04.420 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/list
2023-03-13 13:48:04.420 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:04.420 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:04.421 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/list
2023-03-13 13:48:04.421 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:04.421 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:04.424 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:3ms-----
2023-03-13 13:48:04.424 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时4ms
2023-03-13 13:48:06.509 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/getParentId/101
2023-03-13 13:48:06.509 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:06.509 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:06.510 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/getParentId/101
2023-03-13 13:48:06.510 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:06.510 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:06.515 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:5ms-----
2023-03-13 13:48:06.515 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时6ms
2023-03-13 13:48:06.828 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/getParentId/102
2023-03-13 13:48:06.828 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:06.829 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:06.829 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/getParentId/102
2023-03-13 13:48:06.829 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:06.829 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:06.833 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:4ms-----
2023-03-13 13:48:06.834 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时5ms
2023-03-13 13:48:07.360 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/getParentId/101
2023-03-13 13:48:07.360 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:07.361 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:07.361 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/getParentId/101
2023-03-13 13:48:07.361 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:07.361 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:07.364 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:3ms-----
2023-03-13 13:48:07.365 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时4ms
2023-03-13 13:48:08.530 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/doc/doclist/1
2023-03-13 13:48:08.531 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:08.531 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:08.531 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/doc/doclist/1
2023-03-13 13:48:08.532 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:08.532 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:08.536 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:4ms-----
2023-03-13 13:48:08.537 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时6ms
2023-03-13 13:48:11.039 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/doc/list/1/1000
2023-03-13 13:48:11.039 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:11.039 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:11.040 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/doc/list/1/1000
2023-03-13 13:48:11.040 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:11.040 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:11.045 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:5ms-----
2023-03-13 13:48:11.045 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时6ms
2023-03-13 13:48:11.634 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/doc/list/3/1000
2023-03-13 13:48:11.634 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:11.634 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:11.635 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/doc/list/3/1000
2023-03-13 13:48:11.635 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:11.636 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:11.640 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:4ms-----
2023-03-13 13:48:11.640 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时6ms
2023-03-13 13:48:11.943 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/doc/list/4/1000
2023-03-13 13:48:11.943 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:11.943 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:11.944 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/doc/list/4/1000
2023-03-13 13:48:11.944 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:11.944 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:11.947 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:3ms-----
2023-03-13 13:48:11.947 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时3ms
2023-03-13 13:48:13.032 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/doc/list/9/1000
2023-03-13 13:48:13.032 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:13.032 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:13.033 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/doc/list/9/1000
2023-03-13 13:48:13.033 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:13.033 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:13.036 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:3ms-----
2023-03-13 13:48:13.036 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时4ms
2023-03-13 13:48:14.037 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/doc/list/14/1000
2023-03-13 13:48:14.037 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:14.039 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:14.040 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/doc/list/14/1000
2023-03-13 13:48:14.040 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:14.040 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:14.044 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:4ms-----
2023-03-13 13:48:14.044 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时5ms
2023-03-13 13:48:14.255 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/doc/list/19/1000
2023-03-13 13:48:14.256 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:14.256 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:14.256 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/doc/list/19/1000
2023-03-13 13:48:14.258 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:14.258 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:14.262 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:4ms-----
2023-03-13 13:48:14.262 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时6ms
2023-03-13 13:48:14.507 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/doc/list/24/1000
2023-03-13 13:48:14.507 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:14.507 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:14.508 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/doc/list/24/1000
2023-03-13 13:48:14.508 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:14.508 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:14.512 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:4ms-----
2023-03-13 13:48:14.512 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时5ms
2023-03-13 13:48:14.668 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/doc/list/29/1000
2023-03-13 13:48:14.668 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:14.668 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:14.669 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/doc/list/29/1000
2023-03-13 13:48:14.669 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:14.669 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:14.673 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:4ms-----
2023-03-13 13:48:14.673 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时5ms
2023-03-13 13:48:15.081 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/doc/list/400/1000
2023-03-13 13:48:15.082 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:15.082 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:15.082 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/doc/list/400/1000
2023-03-13 13:48:15.082 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:15.082 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:15.085 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:2ms-----
2023-03-13 13:48:15.086 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时4ms
2023-03-13 13:48:15.666 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/doc/list/398/1000
2023-03-13 13:48:15.666 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:15.666 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:15.667 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/doc/list/398/1000
2023-03-13 13:48:15.667 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:15.667 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:15.670 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:3ms-----
2023-03-13 13:48:15.671 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时5ms
2023-03-13 13:48:16.301 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/doc/list/1/1000
2023-03-13 13:48:16.301 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:16.301 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:16.302 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/doc/list/1/1000
2023-03-13 13:48:16.304 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:16.304 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:16.308 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:4ms-----
2023-03-13 13:48:16.309 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时8ms
2023-03-13 13:48:20.017 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/doc/detail/1
2023-03-13 13:48:20.017 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:20.017 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:20.017 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/doc/detail/1
2023-03-13 13:48:20.018 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:20.018 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:20.030 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:12ms-----
2023-03-13 13:48:20.030 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时13ms
2023-03-13 13:48:22.429 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/doc/detail/1
2023-03-13 13:48:22.429 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:22.429 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:22.430 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/doc/detail/1
2023-03-13 13:48:22.430 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:22.430 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:22.438 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:8ms-----
2023-03-13 13:48:22.439 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时10ms
2023-03-13 13:48:25.153 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/category/list
2023-03-13 13:48:25.153 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:25.153 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:25.154 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/category/list
2023-03-13 13:48:25.154 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:25.154 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:25.159 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:5ms-----
2023-03-13 13:48:25.159 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时6ms
2023-03-13 13:48:25.563 INFO  com.example.wiki.LogFilter.Filter                 :21   [32m                  [0;39m 当前的请求地址为/ebook/list/1/3
2023-03-13 13:48:25.563 INFO  com.example.wiki.LogFilter.Filter                 :22   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:25.563 INFO  com.example.wiki.LogFilter.Filter                 :23   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:25.563 INFO  com.example.wiki.Interceptor.PostHandler          :17   [32m                  [0;39m 当前的请求地址为/ebook/list/1/3
2023-03-13 13:48:25.564 INFO  com.example.wiki.Interceptor.PostHandler          :18   [32m                  [0;39m 远程地址为0:0:0:0:0:0:0:1
2023-03-13 13:48:25.564 INFO  com.example.wiki.Interceptor.PostHandler          :19   [32m                  [0;39m 当前的请求方式为GET
2023-03-13 13:48:25.571 INFO  com.example.wiki.Interceptor.PostHandler          :29   [32m                  [0;39m -----当前请求耗时:7ms-----
2023-03-13 13:48:25.571 INFO  com.example.wiki.LogFilter.Filter                 :26   [32m                  [0;39m 当前请求耗时8ms
2023-03-13 13:48:35.056 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2023-03-13 13:48:35.064 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2023-03-13 13:48:38.715 INFO  com.example.wiki.WikiApplication                  :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_181 on DESKTOP-7STC1JQ with PID 14924 (E:\ideafile\spring\wiki\target\classes started by ADMIN in E:\ideafile\spring\wiki)
2023-03-13 13:48:38.717 INFO  com.example.wiki.WikiApplication                  :634  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2023-03-13 13:48:39.251 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :262  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode
2023-03-13 13:48:39.254 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :132  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-03-13 13:48:39.276 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :201  [32m                  [0;39m Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
2023-03-13 13:48:39.351 WARN  org.mybatis.spring.mapper.ClassPathMapperScanner  :44   [32m                  [0;39m Skipping MapperFactoryBean with name 'categoryMapper' and 'com.example.wiki.mapper.CategoryMapper' mapperInterface. Bean already defined with the same name!
